base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-1617,You have won an Hexclad Hybrid Cookware ,"Costco - Thank you!!   ,_<amprc@75unl106i8.com>","Fri, 20 Oct 2023 23:05:40 +0000",True,False,True,6,0,480,8918
sample-5471,Ripple Rewards XRP Holders: Find Out How,"""Ripple"" <ripple@wejunket.com>","Sat, 21 Jun 2025 16:50:03 +0000",False,False,True,19,0,5412,27634
sample-3000,An offer has just been submitted on an item on your listing [0xDa161b],OpenSea <noreply@jfp.events>,"Fri, 1 Mar 2024 21:49:55 +0000",False,False,True,3,0,315,11044
sample-3766,"������������ ���������������� ������������ �������� ���������������������������� ���������������� ��������,������������ ��������. ��������������������",Harbor Freight <Brown_Joseph_75690@a.c.h.h.a.d.o.a.n.a.m.e.d3.61.rasdtaro.shop >,"Sat, 24 Aug 2024 13:47:30 +0000",True,False,True,6,0,22,692
sample-4009,phishing@pot !  Notification de retard de paiement. Votre colis n���a pas pu ��tre livr��.,"GLS distribution   ,<renew@top1lithiumbattery.cfd>","Tue, 10 Sep 2024 10:06:30 +0000",False,False,True,7,0,356,1799
sample-78,💌 Waarom reageer je niet?,"""Julia bacardit"" <newsmail@appOM.serenitepure.fr>","Thu, 29 Sep 2022 21:38:54 +0000",False,False,True,6,0,2537,9730
sample-5317,"Olá, você removeu seu método de autenticação de duas etapas?",Mercado Livre <contato@mercadolivre>,"Tue, 22 Apr 2025 19:35:21 +0000",False,False,True,2,0,1420,4993
sample-2478,Your application has been authorized! Redeem your Free Mint as  a special token of our warm welcome.!,Illuvium <do-not-reply@bling.com.br>,"Fri, 5 Jan 2024 01:50:48 -0300",False,True,True,21,1,1316,25102
sample-258,Fw: You have won an Makita Power Drill,phishing@pot <phishing@pot>,"Thu, 19 Jan 2023 17:13:48 +0000",True,False,True,10,0,2917,8714
sample-1171,INFO ,""" Latifah Yusuf""<nitra@soudal.sk>","Sun, 12 Feb 2023 21:50:17 +0800",False,False,False,0,0,1082,1350
sample-1165,Remainder : Invalid Billing Payment #4808-11142-22251 On August 23 2023,Membership Service <dono-treply-a7ibk9slwvqlkuyhe5t1@thanhnienviet.net>,"Wed, 23 Aug 2023 12:58:23 -0500",True,True,False,0,1,648,2105
sample-3772,Kobalt Tool Set,Lowes <Vanmeter_Cecilia_34003@ansafroul76.taounat.best >,"Sat, 24 Aug 2024 01:24:48 +0000",False,False,True,5,0,133,718
sample-5303,Notificação de Urgência: Taxa obrigatória pendente para regularização do seu CPF. Evite bloqueios. Protocolo: 93763414.,Receita Federal Comunica <regularizacao714683@receita>,"Tue, 8 Apr 2025 10:54:14 +0000",False,False,True,2,0,69,3503
sample-5465,,,"Mon, 26 May 2025 18:01:07 +0000",True,False,True,23,0,21070,0
sample-3014,Proposta exclusiva para: Rodrigo,"""Plano Amil"" <contato@cotaragora.com>","Wed, 06 Mar 2024 04:03:02 -0600",False,False,True,3,0,1552,5136
sample-2685,Protect your home and avoid the hassles of home repair with AHS! ,"American Home Shield Warranty  ,_<efqwjhikywjkmhh@quivhjucugccce8d6san.com>","Wed, 24 Jan 2024 00:47:27 +0000",True,False,True,40,0,8027,45815
sample-5854,Plus que quelques heures,VinciInfo <khqot@donif.getnudged.org>,"Tue, 19 Aug 2025 14:20:24 +0000",True,True,True,52,1,13780,57406
sample-4592,Aviso Importante: Pedido taxado pela fiscaliza����o alfandeg��ria. 359074450,Pedido Correios <entregas@naoresponder71160%pedidos.net>,"Mon, 23 Dec 2024 10:39:25 +0000 (UTC)",False,False,True,2,0,545,4219
sample-5698,Your Update Is Still Incomplete,Microsoft Protection <jasmina.nicic@mobilos.rs>,"Thu, 22 May 2025 17:56:31 +0200 (CEST)",True,False,True,17,0,9,21433
sample-5840,Security Notice – Recent Data Exposure Detected,Ledger <do-not-reply@maildbx.com>,"Wed, 27 Aug 2025 11:45:52 +0000",True,False,True,5,0,1259,5997
sample-4586,📝 Form Received! Were Excited to Start Your Application Approval Journey 🚀,Humphrey Shurley (via Apresentações Google) <drive-shares-noreply@google.com>,"Mon, 23 Dec 2024 10:06:36 +0000",False,True,True,9,1,1050,5213
sample-2849,Prachtige Oekraïense Meisjes Wachten om Jou te Ontmoeten op Valentijn!,Vind Oekraïense Liefde <info@mail.whenthefork.com>,"Thu, 08 Feb 2024 02:19:50 +0000",False,False,True,5,0,1160,3112
sample-2691,"Congrats! phishing@pot, You Have a New (1) MSG. Cut your electricity bill by up to 70%","Energy Bill Cruncher - Solar Savings       ,_<wiimzbpsqupsscq@imc1b9vd5zex2f8uopzy.com>","Sun, 21 Jan 2024 19:51:05 +0000",True,False,True,40,0,8027,45817
sample-1398,Rodrigo-f-p 🎉 Claim Your Cashback Airdrop Today 5000USDT ! 🚀,Take your gift <infosjob@kandypens.zendesk.com>,"Mon, 25 Sep 2023 21:41:43 +0000",False,False,True,7,0,1489,5200
sample-2861,"Claim your share of $1,631,000.00","""Blockchain.com"" <newsletter@email.blockchain.com>","Tue, 13 Feb 2024 18:07:49 +0000",True,False,True,84,0,4198,116428
sample-5868,Ledger Security Update — Action Recommended,Ledger <info@cleario.app>,"Sun, 24 Aug 2025 03:23:32 +0000",True,False,True,4,0,1011,5127
sample-927,PONTOS lTAUCARD  - kpS5LnEqtk1,PONTOS DESATIVADOS - 0122917271798662 <dougbegeman3n@gmail.com>,"Mon, 10 Jul 2023 23:28:07 +0000",False,True,False,0,1,299,369
sample-933,"Fw: 👍 ""Attention: New message just arrived!""",phishing@pot <phishing@pot>,"Fri, 2 Jun 2023 18:43:53 +0000",False,False,True,6,0,629,1061
sample-2875,Data Breach,Ledger <luke@canix.com>,"Mon, 19 Feb 2024 15:21:45 +0000",True,False,True,13,0,1972,16798
sample-2646,Rodrigo a mensalidade do seu plano foi reajustada?,"""Mariana Santos"" <contato@ct.e-compara.com>","Sat, 20 Jan 2024 04:05:27 -0300",True,False,True,2,0,1374,38415
sample-4237,You're Invited! Discover Something Special,Scroll Community <noreply@scrol.io>,"Sun, 27 Oct 2024 02:24:42 +0000 (UTC)",True,False,True,4,0,411,4365
sample-3558,Nehmen Sie an einer Umfrage teil und gewinnen Sie das 3-teilige Parkside-Set,"""Parkside@Lidl.de"", <service@stayfriends.de>","Wed, 31 Jul 2024 09:38:42 -0400",False,False,True,10,0,727,3187
sample-1429,Das ist leider das letzte Mal,"EDEKA-Gutschein, <reply@telekom.com.>, EDEKA-Gutschein,
	<reply@telekom.com>","Fri, 29 Sep 2023 11:12:17 +0200",True,False,True,7,0,1877,8832
sample-4551,Hi,Mr.Robert P.Storch <2025@lhotmail.com>,"Tue, 17 Dec 2024 13:29:51 -0800",False,False,True,1,0,699,0
sample-2120,"phishing@pot, You've received a $9O State Farm Reward - Open immediately!","State Farm_Congratulations! You're Invited ,_<unemq@dinatieerty.com>",12-05-2023,True,False,True,40,0,8027,45817
sample-700,"New ‎Me‎‎m‎be‎‎r‎‎ship Statement : Your ‎‎‎P‎‎‎ri‎m‎‎‎‎e benefits are on hold due to a billing issue. May 22, 2023 TRX#1312-779196",Pr‎‎i‎m‎e‎ <res0lvm41lsecuritybrimz-x935@superportorg.com.br>,"Mon, 22 May 2023 22:00:19 +0000",True,False,True,2,0,6,5092
sample-4545,Boas notícias,"""Natalie O'odham"" <mrrandolphchadwick@gmail.com>","Tue, 10 Dec 2024 07:48:12 +0100",True,False,True,1,0,573,718
sample-2134,"phishing@pot, Protect your home and avoid the hassles of home repair with AHS! ","American Home Shield Warranty - Be sure with the Shield   ,_<dftot@dinatieerty.com>",12-09-2023,True,False,True,40,0,8027,45832
sample-714,_Your_Reward_Worth_,"""#Deals#"" <burichaga5@gmail.com>","Thu, 25 May 2023 20:43:14 +0200",False,False,True,5,0,462,5057
sample-4223,Ananaslim baut mehr Kalorien ab als Sie AUFNEHMEN k��nnen!...... ,"8 kg weniger in 1 Woche!, <service@stayfriends.de>","Wed, 23 Oct 2024 13:39:55 -0400",True,False,True,4,0,109,818
sample-1373,Action Required: Verify your Trust Wallet !,Comunicaciones UCV <comunicacioncorporativa@ucv.edu.pe>,"Mon, 25 Sep 2023 20:29:51 -0300 (-03)",True,False,True,22,0,467,31535
sample-5115,phishing@pot  T��V-Sorglos-Paket versendet!,"""DEKRA dankt Ihnen!"" <Department-client-n07626@organizationmv.onmicrosoft.com>","Fri, 14 Mar 2025 16:45:52 +0000",True,False,True,12,0,7211,22644
sample-3564,Gro��es Gewinnspiel: 1.000��� Amazon-Geschenkkarte + Samsung Galaxy S24!,"""Offers@amazon.de"", <service@stayfriends.de>","Fri, 02 Aug 2024 07:22:28 -0400",False,False,True,10,0,758,3364
sample-3202,Please update your payment details,Support Netflix <lina_Luciano_71745@msms.tlataax.shop >,"Sat, 20 Apr 2024 12:53:38 +0000",True,False,True,7,0,372,3840
sample-5673,Bevestiging van verzending: uw bestelling is onderweg,Fedex Pakket <>,"Tue, 17 Jun 2025 01:07:32 +0000",False,False,True,3,0,1569,4424
sample-1415,Das ist leider das letzte Mal,"EDEKA-Gutschein, <angebote@newsletter.baur.de.>, EDEKA-Gutschein,
	<angebote@newsletter.baur.de>","Thu, 28 Sep 2023 18:38:12 +0200",True,False,True,7,0,1877,8832
sample-1401,Extrato em anexo - Cod.kn75GA7UomX0oPD,"""Ourocard"" <wiltvastwinelims@gmail.com>","Sat, 23 Sep 2023 11:15:42 -0700 (PDT)",False,True,False,0,1,175,0
sample-3216,_Your SiriusXM Membership has Expired-,*SiriusXM-Membership* <lina_Eugene_78910@msms.tlataax.shop >,"Mon, 22 Apr 2024 23:35:17 +0000",False,False,True,6,0,19,925
sample-4579,📈 Youre Entitled to a Refund: Dont Let It Slip Away! ⏰,Caine Washabaugh (via Apresentações Google) <drive-shares-noreply@google.com>,"Sun, 22 Dec 2024 23:00:20 +0000",False,True,True,8,1,461,4614
sample-5667,Shein Rewards - Participation Required,"Shein Opinion Requested <shein-survey-free,net>","Sat, 21 Jun 2025 17:47:20 +0000",True,False,True,7,0,488,7360
sample-728,Your balance has been replenished +26637$,Orinda Rubison <orindarubisonziyxr@gmail.com>,"Mon, 29 May 2023 06:14:44 -0400",False,True,False,0,1,372,0
sample-2108,Gewinnen Sie ein Nutella Testpaket im Gesamtwert von 250€,Nutella <ThisEmail4U2@protonmail.com>,"Mon, 04 Dec 2023 14:04:05 +0000",False,False,True,5,0,331,2055
sample-5101,Welcome to the club! 🤩,Next-Earth <support@theraconsults.com>,"Sun, 16 Mar 2025 22:53:14 +0000",True,False,True,18,0,1841,29887
sample-3570,,Alexis Aquereburu <jaladripe@student.ub.ac.id>,"Fri, 2 Aug 2024 14:48:24 +0000",False,False,True,1,0,822,908
sample-1367,Resgate de Pontos Pendente-p63j86ErKxe8qp3,"""Banco do Brasil - Ourocard Cartoes"" <loorikloshi305@gmail.com>","Thu, 21 Sep 2023 09:48:46 -0700 (PDT)",False,True,False,0,1,353,0
sample-2929,Update required ��� Netflix account on hold,Netflix <NEWS_OFFRE_94063@linden.tangoo.shop >,"Sun, 25 Feb 2024 05:23:25 +0000",True,False,True,5,0,513,3798
sample-4380,We hebben je bevestiging nodig om je bestelling te verzenden,DHL Paket <contact@ecrjsx.centobox41.com>,"Tue, 12 Nov 2024 03:48:46 +0000",False,False,True,21,0,5587,28901
sample-3389,Geben Sie Ihre Vorhersagen zur UEFA EURO 2024 ab und gewinnen Sie exklusive Preise!,"UEFA EURO-Treueprogramm, <service@stayfriends.de.>, UEFA
 EURO-Treueprogramm, <service@stayfriends.de>","Wed, 26 Jun 2024 09:37:16 -0400",False,False,True,11,0,4783,9410
sample-2097,Reset Your Password Immediately,Liam From Metamask TS <support@vvauc.zendesk.com>,"Sat, 02 Dec 2023 11:21:37 +0000",True,False,True,6,0,986,3959
sample-2083,Congratulations! You have won an Stanley Tumbler,"Dicks Sporting Goods Department - You Are Our November Winner  ,_<ozbkq@cutynaledriite.com>",12-01-2023,True,False,True,4,0,476,8721
sample-4394,Edeka Einkaufsgutschein im Wert von 500��� ausgew��hlt!,"Dies ist Ihre Chance!,(<reply@telekom.com>)","Mon, 11 Nov 2024 19:59:29 +0000",False,False,True,8,0,2049,9252
sample-2915,Gewinnen Sie Testpaket im Gesamtwert von 250���,"Nutella-Gutschein, <service@stayfriends.de.>, Office,
	<service@stayfriends.de>","Wed, 21 Feb 2024 21:50:27 +0100",True,False,True,7,0,1423,13340
sample-853,"Rodrigo F P, você recebeu uma transação suspeita.",Banco Do Brasil <notifica@bancodobrasil.com.br>,"Fri, 30 Jun 2023 16:48:02 +0000",True,False,True,2,0,568,9475
sample-847,Detectamos um novo  acesso Nº Prontocolo: 957330716,"""Mercado Pago"" <flavia@cng.com.br>",27 Jun 2023 20:06:43 -0300,False,False,True,1,0,385,6483
sample-2901,"Receba sua cotação, consulte Rodrigo",Maria Helena <helena@go.cotandoplanodesaude.com>,"Wed, 21 Feb 2024 05:28:35 +0000",True,False,True,3,0,1065,2959
sample-4343,Edeka Einkaufsgutschein im Wert von 500��� ausgew��hlt!,"Dies ist Ihre Chance!,(<reply@telekom.com>)","Wed, 06 Nov 2024 12:53:17 +0000",False,False,True,8,0,2049,9252
sample-2732,Hurry! iMemories' Exclusive Offer to Upgrade Your Memories! ,"iMemories Digitize Delight!   ,_<rsqjeffazusartb@zcr38hvqc54sp6yve91j.com>","Tue, 30 Jan 2024 04:47:18 +0000",True,False,True,40,0,8027,45915
sample-112,Payment Successful ,Desenho - B2Facas <desenho@b2facas.com.br>,"Thu, 10 Nov 2022 12:52:58 +0000",False,False,False,0,0,318,7319
sample-2054,"Documento Cliente wbks4@protonmail.ch Segue para Analisar e Assinar Urgente
 765838 07:21:04",DocuSign 93978 <docusigndigital9959@bouncec5.ddns.net>,"Fri, 17 Nov 2023 07:35:06 -0500",False,False,True,4,0,321,5993
sample-674,"Fw: Lustful Timas is eager to have sex with you. The deliverer of
 rough sex..",phishing@pot <phishing@pot>,"Thu, 18 May 2023 02:40:21 +0000",False,False,True,9,0,1070,3835
sample-4425,Ledger Data Breach,Ledger Notice <ledger@notice.com>,"Thu, 21 Nov 2024 03:08:52 +0000 (UTC)",True,False,True,4,0,1040,3330
sample-2040,"stevegeche,Order Confirmation - 170 Piece Stanley Tool Set=","""Screwfix-Rewards"" <syGkKGxf@syGkKGxf.us>","Mon, 18 Sep 2023 14:19:23 +0200 . 286071244",True,False,True,5,0,23061,28137
sample-660,Your opinion,"""Eng Wigg Power""<Viztechsystems@singnet.com.sg>","Sat, 13 May 2023 20:25:01 +0800",False,False,False,0,0,1535,2054
sample-4431,Aten����o: Sua encomenda ser�� leiloada pela Receita Federal em 3 dias! Protocolo: 9823504033,Importante - Correios <atendimentocuritibataxascorreios@%correiosb.com>,"Tue, 19 Nov 2024 09:03:38 +0800 (CST)",False,False,True,2,0,2147,3882
sample-1549,Get Ready to Be Amazed: The Energy Future in This Email.,"""Elon's Green Blueprint"" <kumbacampha@back-pain-treatments-az.com>","Sun, 8 Oct 2023 15:54:40 -0500",False,False,True,83,0,1302,25815
sample-3438,"Welcome Bonus: Earn Up to 8,200 USDT!",Rewards Hub <mattbradt3@gmail.com>,"Sat, 06 Jul 2024 11:26:01 +0000 (UTC)",False,False,True,28,0,439,16726
sample-5049,Elon Musk's ESaver Giveaway - Don't Miss Out!,ESaver x Elon Musk <info@zhishangmingzhan.com>,"Mon, 3 Mar 2025 20:13:52 +0100",False,False,True,8,0,1887,3789
sample-2726,Guten Tag  phishing@pot-f-p ,"Fressnapf, <service@stayfriends.de>","Sat, 27 Jan 2024 18:38:24 +0100",True,False,True,7,0,1670,8540
sample-106,Re: Shipment Pending - Ultimate Nonstick Cookware,Ultimate Nonstick Cookware Shipment <lfzdd@electroplan.com>,"Thu, 03 Nov 2022 13:46:56 +0000",False,False,True,4,0,8429,10896
sample-1207,Password Expiry Notification,"""proton.me IT Support"" <user@grandkanayahotel.id>",26 Jun 2023 22:29:15 +0200,True,False,True,2,0,333,3968
sample-3410,"[dPlay] Attention FreeBitcoin Members: Your Chance to Win a Share
 of 50,000 FUN","""Freebitco.in"" <noreply@freebitco.in>","Wed, 26 Jun 2024 16:34:07 +0000",True,False,True,56,0,1181,47285
sample-5061,Action required: Update your Ledger device,"""Ledger Live"" <support@ledgerlive.com>","Fri, 21 Feb 2025 20:47:48 -0800",True,False,True,1,0,775,3523
sample-648,"phishing@pot, desbloqueie seu internet banking.",Banco Do Brasil <noreply@bb.com.br>,"Wed, 19 Apr 2023 22:39:20 +0000",False,False,True,2,0,605,9790
sample-2068,Notificação Emitida - RfUVZut0T7MXNK,"""[ Ourocard ] - Protocolo: 557167787935906"" <dsa761128@gmail.com>","Wed, 29 Nov 2023 09:39:04 -0800 (PST)",False,True,False,0,1,173,431
sample-890,RE,"""Mr.Clayton Rose""<mail@starweb.com.br>","Sat, 08 Jul 2023 00:40:16 +0800",False,False,True,1,0,186,0
sample-4419,"We're sending Your Order on Friday, 22 November 2024 Paid","""Paid Customer"" <gautampal7351511369@gmail.com>","Thu, 21 Nov 2024 08:50:38 -0800 (PST)",True,False,True,2,0,1290,2214
sample-3376,Prioritário: contate-nos - 906680583507 ,"""NuSecurity - Setor de suporte ao cliente 906680583507""
 <yjgfh54erd@gmail.com>","Wed, 19 Jun 2024 16:32:07 +0000",True,False,False,0,0,163,264
sample-1561,I NEED YOUR ASSISTANCE ,Musa Ahmed <lkjhgfdsertyuiuytrdfghhg@outlook.com>,"Thu, 12 Oct 2023 13:54:25 +0000",True,False,True,1,0,1955,4845
sample-1575,Nachricht f��r dich!,"Fickfreundinfinden, jehd <service@stayfriends.de>","Sat, 14 Oct 2023 11:29:16 +0200",True,False,True,10,0,5307,9414
sample-5713,Lieber phishing@pot GR��SSTEN SCHRITT IN DER GESCHICHTE DES GEWICHTSABNEHMENS,"Lumilean Diet Capsules <noreply@theskimm,com>","Fri, 16 May 2025 12:49:02 +0000",False,False,True,7,0,631,14366
sample-884,Nehmen Sie an unserer Umfrage teil und gewinnen Sie ein Gutschein von Decathlon im Wert von 1.000 Euro.,Decathlon <otto-newsletter@newsletter.otto.de>,"Thu, 06 Jul 2023 00:09:42 +0200",True,False,True,7,0,1466,105235
sample-3362,NUBANK AVISO DE COMPRA - 8dSHbu0oHKXsxJE,AVISO DE COMPRA - 4028389522 <jonathaneoattebery647@gmail.com>,"Tue, 18 Jun 2024 16:04:35 +0000",True,False,False,0,0,192,307
sample-3404,Payment Received 0.947329 BTC,Support <store@goldenrainbd.com>,"Tue, 2 Jul 2024 04:20:13 -0700",False,False,True,3,0,796,4008
sample-1944,AML Compliance Case #26552,ethereum foundation <noreply@rezgo.com>,"Tue, 14 Nov 2023 07:06:00 +0000",False,False,True,6,0,1507,6611
sample-2295,Geile M��dchen warten auf dich,"Nackte Frauen, jehd <service@stayfriends.de>","Mon, 18 Dec 2023 16:27:08 +0100",True,False,True,12,0,4484,50098
sample-4182,Take Control of Your Health With A Preventive Health Screening Package,Life Line Screening Offer <averyl_mcguckin_49500@iesve.aksjju.shop >,"Thu, 26 Sep 2024 19:05:25 +0000",False,False,True,5,0,97,935
sample-3835,You Have win a New Pharmacy Survey Offer,CVS <Mettler_Marcia_84831@asdhbsvjldmopsfj1.at9adawli.life >,"Thu, 29 Aug 2024 12:41:30 +0000",False,False,True,6,0,0,612
sample-4196,Beneficios disponivel para pagamento Resgate.,"""Banco Bradesco S.A."" <nao-responder@bradescoprime.com.br>","Mon, 7 Oct 2024 21:18:17 +0000",True,False,True,14,0,1222,16113
sample-5288,Last reminder to verify your Ledger Device,Ledger <web@appsquadz.com>,"Wed, 2 Apr 2025 19:27:23 +0000",True,False,True,3,0,666,11712
sample-3821,���������������������������������������� ������������������������������������ ������������������������������������������������,SeniorTimeshareRelief <marylin_tame_75690@machaarii-affassi35.yrtfgb.work >,"Tue, 27 Aug 2024 20:12:32 +0000",False,False,True,6,0,37,763
sample-2281,hurry up ! Rewards have arrived! You have won an Makita 6-pc Combo Kit,"Lowe's Customer Support  ,_<pnghdgvazqyjas@cutyndriite.com>","Tue, 19 Dec 2023 00:37:30 +0000",True,False,True,4,0,458,8945
sample-1950,REMOVE THE VIRUS FROM YOUR DEVICE ,"Anti Virus - Google Virus Detected    ,_<64hd5@cfmblwv4rx.com>","Tue, 14 Nov 2023 23:03:37 +0000",False,False,True,4,0,275,8309
